t,y
0.033,1.737
0.067,1.688
0.1,1.623
0.133,1.556
0.167,1.485
0.2,1.415
0.234,1.349
0.267,1.288
0.3,1.237
0.334,1.2
0.367,1.182
0.4,1.172
0.434,1.175
0.467,1.184
0.501,1.214
0.534,1.257
0.567,1.308
0.601,1.365
0.634,1.424
0.667,1.485
0.701,1.541
0.734,1.595
0.767,1.638
0.801,1.657
0.834,1.673
0.868,1.675
0.901,1.662
0.934,1.639
0.968,1.605
1.001,1.561
1.034,1.511
1.068,1.459
1.101,1.405
1.134,1.354
1.168,1.309
1.201,1.27
1.235,1.24
1.268,1.223
1.301,1.218
1.335,1.224
1.368,1.239
1.401,1.266
1.435,1.304
1.468,1.349
1.502,1.399
1.535,1.451
1.568,1.502
1.602,1.553
1.635,1.598
1.668,1.638
1.702,1.665
1.735,1.68
1.768,1.683
1.802,1.673
1.835,1.65
1.869,1.617
1.902,1.578
1.935,1.536
1.969,1.487
2.002,1.441
2.035,1.398
2.069,1.362
2.102,1.334
2.135,1.312
2.169,1.299
2.202,1.296
2.236,1.303
2.269,1.318
2.302,1.34
2.336,1.371
2.369,1.407
2.402,1.447
2.436,1.49
2.469,1.531
2.502,1.568
2.536,1.6
2.569,1.626
2.603,1.641
2.636,1.645
2.669,1.639
2.703,1.62
2.736,1.593
2.769,1.559
2.803,1.523
2.836,1.482
2.87,1.441
2.903,1.402
2.936,1.366
2.97,1.336
3.003,1.312
3.036,1.296
3.07,1.29
3.103,1.289
3.136,1.296
3.17,1.312
3.203,1.334
3.237,1.362
3.27,1.395
3.303,1.428
3.337,1.462
3.37,1.495
3.403,1.526
3.437,1.551
3.47,1.569
3.503,1.581
3.537,1.581
3.57,1.575
3.604,1.56
3.637,1.537
3.67,1.511
3.704,1.481
3.737,1.45
3.77,1.42
3.804,1.391
3.837,1.369
3.871,1.349
3.904,1.337
3.937,1.329
3.971,1.33
4.004,1.337
4.037,1.352
4.071,1.371
4.104,1.396
4.137,1.425
4.171,1.457
4.204,1.489
4.238,1.52
4.271,1.549
4.304,1.574
4.338,1.592
4.371,1.605
4.404,1.609
4.438,1.606
4.471,1.595
4.505,1.578
4.538,1.556
4.571,1.53
4.605,1.503
4.638,1.476
4.671,1.451
4.705,1.426
4.738,1.407
4.771,1.394
4.805,1.386
4.838,1.382
4.872,1.385
4.905,1.392
4.938,1.404
4.972,1.422
5.005,1.443
5.038,1.465
5.072,1.489
5.105,1.512
5.138,1.532
5.172,1.55
5.205,1.562
5.239,1.568
5.272,1.568
5.305,1.562
5.339,1.549
5.372,1.532
5.405,1.51
5.439,1.486
5.472,1.461
5.505,1.437
5.539,1.413
5.572,1.393
5.606,1.376
5.639,1.363
5.672,1.357
5.706,1.356
5.739,1.358
5.772,1.366
5.806,1.377
5.839,1.392
5.873,1.41
5.906,1.431
5.939,1.453
5.973,1.474
6.006,1.493
6.039,1.51
6.073,1.525
6.106,1.534
6.139,1.537
6.173,1.535
6.206,1.528
6.24,1.518
6.273,1.504
6.306,1.487
6.34,1.469
6.373,1.451
6.406,1.434
6.44,1.42
6.473,1.409
6.506,1.401
6.54,1.397
6.573,1.393
6.607,1.403
6.64,1.413
6.673,1.427
6.707,1.443
6.74,1.462
6.773,1.481
6.807,1.501
6.84,1.52
6.874,1.538
6.907,1.552
6.94,1.561
6.974,1.568
7.007,1.57
7.04,1.567
7.074,1.557
7.107,1.547
7.14,1.531
7.174,1.516
7.207,1.497
7.241,1.481
7.274,1.465
7.307,1.451
7.341,1.438
7.374,1.431
7.407,1.427
7.441,1.426
7.474,1.428
7.508,1.435
7.541,1.444
7.574,1.455
7.608,1.468
7.641,1.483
7.674,1.495
7.708,1.508
7.741,1.519
7.774,1.527
7.808,1.53
7.841,1.53
7.875,1.525
7.908,1.519
7.941,1.508
7.975,1.496
8.008,1.481
8.041,1.465
8.075,1.45
8.108,1.435
8.141,1.421
8.175,1.411
8.208,1.403
8.242,1.399
8.275,1.394
8.308,1.397
8.342,1.403
8.375,1.411
8.408,1.42
8.442,1.433
8.475,1.446
8.508,1.46
8.542,1.473
8.575,1.487
8.609,1.496
8.642,1.505
8.675,1.509
8.709,1.51
8.742,1.51
8.775,1.507
8.809,1.5
8.842,1.493
8.876,1.482
8.909,1.473
8.942,1.463
8.976,1.452
9.009,1.444
9.042,1.439
9.076,1.434
9.109,1.435
9.142,1.437
9.176,1.443
9.209,1.451
9.243,1.459
9.276,1.471
9.309,1.485
9.343,1.499
9.376,1.511
9.409,1.521
9.443,1.534
9.476,1.539
9.509,1.547
9.543,1.548
9.576,1.546
9.61,1.544
9.643,1.536
9.676,1.526
9.71,1.515
9.743,1.504
9.776,1.492
9.81,1.48
9.843,1.471
9.877,1.463
9.91,1.455
9.943,1.45
9.977,1.451
10.01,1.449
10.043,1.451
10.077,1.455
10.11,1.463
10.143,1.47
10.177,1.48
10.21,1.489
10.244,1.497
10.277,1.502
10.31,1.505
10.344,1.508
10.377,1.508
10.41,1.505
10.444,1.502
10.477,1.494
10.511,1.486
10.544,1.476
10.577,1.465
10.611,1.455
10.644,1.445
10.677,1.437
10.711,1.43
10.744,1.424
10.777,1.422
10.811,1.42
10.844,1.421
10.878,1.424
10.911,1.43
10.944,1.439
10.978,1.448
11.011,1.456
11.044,1.467
11.078,1.476
11.111,1.484
11.144,1.491
11.178,1.494
11.211,1.499
11.245,1.5
11.278,1.499
11.311,1.493
11.345,1.491
11.378,1.486
11.411,1.481
11.445,1.475
11.478,1.468
11.511,1.466
11.545,1.459
11.578,1.456
11.612,1.455
11.645,1.456
11.678,1.458
11.712,1.465
11.745,1.471
11.778,1.48
11.812,1.488
11.845,1.498
11.879,1.506
11.912,1.515
11.945,1.522
11.979,1.526
12.012,1.53
12.045,1.532
12.079,1.533
12.112,1.529
12.145,1.525
12.179,1.521
12.212,1.514
12.246,1.505
12.279,1.496
12.312,1.489
12.346,1.483
12.379,1.476
12.412,1.469
12.446,1.466
12.479,1.463
12.512,1.463
12.546,1.462
12.579,1.466
12.613,1.469
12.646,1.472
12.679,1.479
12.713,1.484
12.746,1.488
12.779,1.492
12.813,1.494
12.846,1.495
12.88,1.495
12.913,1.492
12.946,1.488
12.98,1.483
13.013,1.477
13.046,1.471
13.08,1.464
13.113,1.456
13.146,1.45
13.18,1.443
13.213,1.44
13.247,1.436
13.28,1.434
13.313,1.434
13.347,1.435
13.38,1.438
13.413,1.443
13.447,1.448
13.48,1.454
13.514,1.461
13.547,1.466
13.58,1.473
13.614,1.478
13.647,1.483
13.68,1.486
13.714,1.488
13.747,1.489
13.78,1.488
13.814,1.489
13.847,1.486
13.881,1.483
13.914,1.481
13.947,1.478
13.981,1.474
14.014,1.471
14.047,1.471
14.081,1.469
14.114,1.469
14.147,1.471
14.181,1.474
14.214,1.479
14.248,1.484
14.281,1.489
14.314,1.495
14.348,1.503
14.381,1.509
14.414,1.513
14.448,1.517
14.481,1.522
14.514,1.524
14.548,1.523
14.581,1.523
14.615,1.52
14.648,1.516
14.681,1.511
14.715,1.506
14.748,1.501
14.781,1.496
14.815,1.49
14.848,1.484
14.882,1.481
14.915,1.477
14.948,1.474
14.982,1.473
15.015,1.474
15.048,1.475
15.082,1.476
15.115,1.479
15.148,1.481
15.182,1.483
15.215,1.484
15.249,1.486
15.282,1.486
15.315,1.487
15.349,1.486
15.382,1.484
15.415,1.481
15.449,1.478
15.482,1.474
15.515,1.468
15.549,1.463
15.582,1.458
15.616,1.454
15.649,1.45
15.682,1.447
15.716,1.444
15.749,1.443
15.782,1.443
15.816,1.445
15.849,1.446
15.883,1.45
15.916,1.454
15.949,1.458
15.983,1.463
16.016,1.468
16.049,1.473
16.083,1.477
16.116,1.481
16.149,1.483
16.183,1.486
16.216,1.487
16.25,1.488
16.283,1.487
16.316,1.486
16.35,1.484
16.383,1.483
16.416,1.481
16.45,1.48
16.483,1.479
16.517,1.478
16.55,1.479
16.583,1.48
16.617,1.481
16.65,1.484
16.683,1.487
16.717,1.493
16.75,1.498
16.783,1.502
16.817,1.505
16.85,1.511
16.884,1.515
16.917,1.517
16.95,1.519
16.984,1.519
17.017,1.521
17.05,1.519
17.084,1.517
17.117,1.515
17.15,1.511
17.184,1.508
17.217,1.503
17.251,1.499
17.284,1.496
17.317,1.492
17.351,1.489
17.384,1.486
17.417,1.484
17.451,1.483
17.484,1.483
17.517,1.483
17.551,1.484
17.584,1.486
17.618,1.486
17.651,1.487
17.684,1.489
17.718,1.488
17.751,1.487
17.784,1.486
17.818,1.486
17.851,1.485
17.885,1.482
17.918,1.479
17.951,1.477
17.985,1.473
18.018,1.469
18.051,1.466
18.085,1.462
18.118,1.46
18.151,1.457
18.185,1.457
18.218,1.456
18.252,1.456
18.285,1.457
18.318,1.459
18.352,1.462
18.385,1.465
18.418,1.468
18.452,1.472
18.485,1.475
18.518,1.478
18.552,1.481
18.585,1.485
18.619,1.485
18.652,1.486
18.685,1.486
18.719,1.487
18.752,1.487
18.785,1.486
18.819,1.484
18.852,1.484
18.886,1.484
18.919,1.483
18.952,1.483
18.986,1.486
19.019,1.487
19.052,1.489
19.086,1.491
19.119,1.495
19.152,1.498
19.186,1.502
19.219,1.505
19.253,1.51
19.286,1.513
19.319,1.516
19.353,1.518
19.386,1.52
19.419,1.52
19.453,1.52
19.486,1.52
19.52,1.519
19.553,1.518
19.586,1.515
19.62,1.512
19.653,1.508
19.686,1.506
19.72,1.502
19.753,1.499
19.786,1.495
19.82,1.495
19.853,1.493
19.887,1.491
19.92,1.49
19.953,1.491
19.987,1.49
20.02,1.49
20.053,1.49
20.087,1.492
20.12,1.492
20.153,1.491
20.187,1.49
20.22,1.489
20.254,1.489
20.287,1.487
20.32,1.484
20.354,1.481
20.387,1.478
20.42,1.475
20.454,1.472
20.487,1.469
20.52,1.466
20.554,1.465
20.587,1.463
20.621,1.462
20.654,1.462
20.687,1.463
20.721,1.465
20.754,1.466
20.787,1.469
20.821,1.472
20.854,1.475
20.888,1.476
20.921,1.479
20.954,1.482
20.988,1.484
21.021,1.485
21.054,1.487
21.088,1.489
21.121,1.49
21.154,1.49
21.188,1.49
21.221,1.49
21.255,1.49
21.288,1.491
21.321,1.491
21.355,1.493
21.388,1.494
21.421,1.496
21.455,1.498
21.488,1.5
21.521,1.503
21.555,1.506
21.588,1.51
21.622,1.512
21.655,1.516
21.688,1.519
21.722,1.523
21.755,1.526
21.788,1.528
21.822,1.529
21.855,1.531
21.889,1.531
21.922,1.53
21.955,1.528
21.989,1.528
22.022,1.526
22.055,1.523
22.089,1.52
22.122,1.519
22.155,1.517
22.189,1.515
22.222,1.512
22.256,1.511
22.289,1.509
22.322,1.508
22.356,1.508
22.389,1.508
22.422,1.508
22.456,1.508
22.489,1.507
22.523,1.508
22.556,1.507
22.589,1.506
22.623,1.503
22.656,1.501
22.689,1.5
22.723,1.497
22.756,1.495
22.789,1.492
22.823,1.49
22.856,1.488
22.89,1.485
22.923,1.483
22.956,1.481
22.99,1.48
23.023,1.479
23.056,1.48
23.09,1.48
23.123,1.48
23.156,1.481
23.19,1.483
23.223,1.484
23.257,1.486
23.29,1.488
23.323,1.49
23.357,1.492
23.39,1.493
23.423,1.495
23.457,1.496
23.49,1.498
23.523,1.498
23.557,1.499
23.59,1.499
23.624,1.5
23.657,1.5
23.69,1.501
23.724,1.502
23.757,1.504
23.79,1.505
23.824,1.507
23.857,1.509
23.891,1.512
23.924,1.513
23.957,1.516
23.991,1.52
24.024,1.523
24.057,1.525
24.091,1.528
24.124,1.531
24.157,1.533
24.191,1.534
24.224,1.536
24.258,1.536
24.291,1.536
24.324,1.535
24.358,1.535